"name","street","city","zip","phone","sys_updated_on","apple_icon","banner_image","banner_text","sys_class_name","contact","coordinates_retrieved_on","country","sys_created_on","sys_created_by","customer","discount","fax_phone","fiscal_year","lat_long_error","latitude","longitude","manufacturer","market_cap","notes","num_employees","parent","primary","profits","publicly_traded","rank_tier","revenue_per_year","state","stock_price","stock_symbol","sys_tags","theme","banner_image_light","sys_updated_by","sys_mod_count","vendor","vendor_manager","vendor_type","website"
"Netopsystems","","","","","2013-06-06 00:44:44","","76e83a51dfb10100a9e78b6c3df26367.iix","","Company","","","","2005-05-24 06:44:50","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Netscape","","","","","2013-06-06 00:45:43","","75297a51dfb10100a9e78b6c3df26307.iix","","Company","","","","2005-05-24 06:44:45","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Network Associates","","","","","2013-06-06 02:10:06","","df7c0351dfb10100a9e78b6c3df263ec.iix","","Company","","","USA","2005-09-22 03:23:42","system","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Novell","","","","","2013-06-06 02:12:17","","1dfcc711dfb10100a9e78b6c3df263d6.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"NVIDIA","2701 San Tomas Expressway","Santa Clara","95050","[phone]","2013-05-09 23:50:49","","baa92f24bf1101007a6d257b3f07393e.iix","","Company","","","USA","2005-05-24 06:45:01","guest","false","","[phone]","","","37.37328","-[phone]","true","?0.00","","7,133","","false","?0.00","true","","?0.00","CA","13.93","NVDA","","","","admin","6","true","","Software, Hardware","www.nvidia.com"
"OpenSource","","","","","2013-06-06 02:13:55","","8e5d8f51dfb10100a9e78b6c3df26317.iix","","Company","","","","2005-05-25 03:09:47","glide.maint","false","","","","","","","true","?0.00","http://dev.mysql.com/","","","false","?0.00","false","","?0.00","","","","","","","admin","3","false","","",""
"Oracle","500 Oracle Parkway","Redwood City, CA 94065","","[phone]","2013-05-09 23:47:56","","1009eb24bf1101007a6d257b3f073957.iix","","Company","","","","2005-05-24 06:44:29","guest","false","","[phone]","","","37.529526","-[phone]","true","?0.00","","118,119","","false","?0.00","true","Valued Partner","?0.00","","33.4","ORCL","","","","admin","6","true","","Software, Applications","www.oracle.com"
"Palm","3000 Hanover Street","Palo Alto","94304","[phone]","2013-05-09 23:45:19","","e568ab24bf1101007a6d257b3f073942.iix","","Company","","","USA","2005-09-22 03:24:07","system","false","","[phone]","","","37.413946","-[phone]","true","?0.00","","6,345","","false","?0.00","true","Valued Partner","?0.00","CA","20.65","PALM","","","","admin","5","true","","Software, Hardware","www.palm.com"
"Panicware","","","","","2013-06-06 02:14:56","","0c9d0711dfb10100a9e78b6c3df26347.iix","","Company","","","","2005-05-24 06:44:32","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Parallels Software International Inc.","","","","","2013-06-06 02:16:32","","a7ed8f51dfb10100a9e78b6c3df26377.iix","","Company","","","USA","2013-05-09 01:53:30","admin","false","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Partridge","","","","","2013-06-06 02:23:23","","788f0b51dfb10100a9e78b6c3df26399.iix","","Company","","","","2005-05-24 06:44:57","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"PC-Doctor","","","","","2013-06-06 02:24:47","","5cdfcb51dfb10100a9e78b6c3df263f2.iix","","Company","","","","2005-05-24 06:44:32","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Photo Click","","","","","2013-06-06 02:27:38","","9da01791dfb10100a9e78b6c3df263f1.iix","","Company","","","USA","2005-09-22 03:24:55","system","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Picsel Technologies","","","","","2013-06-06 02:29:20","","76d01f51dfb10100a9e78b6c3df26383.iix","","Company","","","USA","2006-04-18 02:25:25","employee","false","","","","2: couldn't find this address! sorry","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Pinnacle Systems","","","","","2013-06-06 02:31:11","","86415791dfb10100a9e78b6c3df2636a.iix","","Company","","","","2005-05-24 06:44:32","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Powerquest","","","","","2013-06-06 02:31:25","","d9e15791dfb10100a9e78b6c3df263ae.iix","","Company","","","","2005-05-24 06:44:25","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Puma","Keilalahdentie 2-4","Espoo","02150","358 7180 08000","2013-05-09 23:42:27","","c8c72b24bf1101007a6d257b3f0739ff.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","358 7180 08000","","2: couldn't find this address! sorry","","","true","?0.00","","40","","false","?0.00","false","","?0.00","","","","","","","admin","6","true","","Software","www.pumatech.com"
"Qualitas","","","","","2013-06-06 02:36:21","","ca725b91dfb10100a9e78b6c3df26315.iix","","Company","","","","2005-05-24 06:44:25","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Raosoft","","","","","2013-06-06 02:38:34","","02f29b91dfb10100a9e78b6c3df26328.iix","","Company","","","","2005-05-24 06:44:25","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Rational Software","","","","","2013-06-06 02:40:46","","1fd7eb55dfb10100a9e78b6c3df263d3.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"RealNetworks","2601 Elliott Avenue, Suite 100","Seattle","98121","[phone]","2013-05-09 23:40:51","","70672b24bf1101007a6d257b3f07397d.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","[phone]","","","47.61402","-[phone]","true","?0.00","","991","","false","?0.00","true","","?0.00","WA","7.35","RNWK","","","","admin","6","true","","Software","www.realnetworks.com"
"Robert E. Nolan","92 Hopmeadow Street","Simsbury","06089","[phone]","2013-05-09 23:39:04","","26f6e724bf1101007a6d257b3f0739a6.iix","","Company","","","USA","2005-05-24 06:44:48","guest","false","","[phone]","","","41.827903","-72.824992","false","?0.00","","420","","false","?0.00","false","","?0.00","CT","","","","","","admin","6","true","","Services","www.renolan.com"
"Roxio","1600 Carling Avenue","Ottawa","K1Z 8R7","0800 376 9272","2013-05-09 23:33:27","","c776a724bf1101007a6d257b3f0739a8.iix","","Company","","","Canada","2005-05-24 06:44:36","guest","false","","0800 376 9272","","2: couldn't find this address! sorry","","","true","?0.00","","500","","false","?0.00","false","","?0.00","Ontario","","","","","","admin","6","true","","Software","www.roxio.com"
"S.A. Research","","","","","2013-06-06 02:43:21","","50141f91dfb10100a9e78b6c3df26388.iix","","Company","","","","2005-05-24 06:44:43","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Samsung","Samsung Main Building 250-2 ga Taepyung-ro","Seoul","100-742","[phone]","2013-05-09 23:27:11","","3044e7e0bf1101007a6d257b3f0739b8.iix","","Company","","","South Korea","2012-01-04 04:43:42","admin","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","221,726","","false","?0.00","true","Valued Partner","?0.00","","668.25","BC94","","","","admin","5","true","","Hardware","www.samsung.com"
"SAP","Dietmar-Hopp-Allee 16","Walldorf","69190","49 6227 747474","2013-06-06 04:10:16","","c6f72f55dfb10100a9e78b6c3df2633d.iix","","Company","","","Germany","2005-08-15 08:01:43","glide.maint","false","","49 6227 747474","","2: couldn't find this address! sorry","","","true","?0.00","","64,598","","false","?0.00","true","Strategic Partner","?0.00","","81.14","SAP","","","","admin","7","true","","Services","www.SAP.com"
"SAP America","","","","","2013-06-06 02:45:26","","7e845f91dfb10100a9e78b6c3df2638a.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","4","true","","Services",""
"Screentime Media","","","","","2013-06-06 02:48:33","","40459f91dfb10100a9e78b6c3df263f9.iix","","Company","","","","2005-05-24 06:45:01","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Seagate","38/39 Fitzwilliam Square","Dublin, 2, Ireland","","353 1 234 3136","2013-05-09 23:16:48","","a4e1efe0bf1101007a6d257b3f073909.iix","","Company","","","","2005-05-24 06:44:26","guest","false","","353 1 234 3136","","2: couldn't find this address! sorry","","","true","?0.00","","57,900","","false","?0.00","false","Valued Partner","?0.00","","42.21","STX","","","","admin","6","true","","Hardware, Software","www.seagate.com"
"ServiceNow","4810 Eastgate Mall","San Diego","92121","[phone]","2013-05-08 04:58:30","","985d817fd7410100fceaa6859e61033b.iix","","Company","","","USA","2011-01-17 17:26:03","dariusz.szybowski","false","","[phone]","","2: couldn't find this address! sorry","","","true","?437,158,375,355.2764","","1,077","","false","?0.00","true","Strategic Partner","?23,589,834,931.6952","CA","40.3","NOW","","","","admin","12","true","Fred Luddy","Software, Services","www.servicenow.com"
"Siber","","","","","2013-06-06 02:49:52","","0895df91dfb10100a9e78b6c3df263b0.iix","","Company","","","","2005-05-24 06:44:59","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Siebel","500 Oracle Parkway","Redwood City, CA 94065","","[phone]","2013-05-09 23:14:07","","7441afe0bf1101007a6d257b3f07390e.iix","","Company","","","USA","2006-04-18 02:59:55","admin","false","","[phone]","","2: couldn't find this address! sorry","37.529526","-122.263969","true","?0.00","","5,036","","false","?0.00","true","","?0.00","","23.44","SBL","","","","admin","5","true","","Software","www.siebelsystems.com"
"SkyDesk","","","","","2013-06-06 02:55:06","","dcc693d1dfb10100a9e78b6c3df26311.iix","","Company","","","","2005-05-24 06:44:59","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"SmileStone","","","","","2013-06-06 03:02:01","","695857d1dfb10100a9e78b6c3df26340.iix","","Company","","","","2005-05-24 06:44:28","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Sony","1-7-1 Konan Minato-ku","Tokyo, 108-0075, Japan","","81 3 6748 2111","2013-05-09 23:11:58","","c6c02fe0bf1101007a6d257b3f0739fa.iix","","Company","","","USA","2005-09-22 03:24:42","system","false","","81 3 6748 2111","","2: couldn't find this address! sorry","","","true","?0.00","","162,700","","false","?0.00","true","Valued Partner","?0.00","","17.28","SNE","","","","admin","5","true","","Hardware, Software","www.sony.com"
"SpyBot","Watson & Johnson Centre, Mill Road, Greystones","Co Wicklow, Ireland","","","2013-05-09 23:08:27","","4800ebe0bf1101007a6d257b3f0739ab.iix","","Company","","","","2005-05-24 06:44:25","guest","false","","","","2: couldn't find this address! sorry","","","true","?0.00","","10","","false","?0.00","false","","?0.00","","","","","","","admin","6","true","","Software, Services","www.safer-networking.org"
"Sun Microsystems","500 Oracle Parkway","Redwood City, CA 94065","","[phone]","2013-05-09 23:05:52","","906f9be0bf1101007a6d257b3f0739ab.iix","","Company","","","USA","2005-09-22 03:24:10","system","false","","[phone]","","","37.529526","-[phone]","true","?0.00","","38,600","","false","?0.00","false","","?0.00","","","","","","","admin","5","true","","Software","www.sun.com"
"Symantec","350 Ellis Street","Mountain View","","[phone]","2013-05-09 23:03:44","","7eee93e0bf1101007a6d257b3f073908.iix","","Company","","","USA","2005-05-24 06:44:25","guest","false","","[phone]","","","37.397053","-[phone]","true","?0.00","","20,500","","false","?0.00","false","Strategic Partner","?0.00","CA","24.87","SYMC","","","","admin","6","true","","Software","www.symantec.com"
"System manufacturer","","","","","2013-05-09 01:53:29","","","","Company","","","USA","2013-05-09 01:53:29","admin","false","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","0","false","","",""
"TechSmith","","","","","2013-06-06 02:59:29","","0dc717d1dfb10100a9e78b6c3df26312.iix","","Company","","","","2005-05-24 06:44:32","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Telemar","","","","","2013-06-06 03:03:30","","a8b897d1dfb10100a9e78b6c3df2631e.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"The Eclipse Foundation","102 Centrepointe Drive","Ottawa","K2G 6B1","[phone]","2013-05-09 22:54:56","","88ec93e0bf1101007a6d257b3f073994.iix","","Company","","","Canada","2012-10-14 17:25:15","admin","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","176","","false","?0.00","false","Valued Partner","?0.00","Ontario","","","","","","admin","6","true","","Software","www.eclipse.org"
"Toshiba","1-1-1 Shibaura Minato-ku","Tokyo, 105-8001, Japan","","81-3-3457-4511","2013-05-09 22:53:35","","009c53e0bf1101007a6d257b3f0739c0.iix","","Company","","","","2005-08-15 07:45:02","glide.maint","false","","81-3-3457-4511","","","35.648819","139.754669","true","?0.00","","209,784","","false","?0.00","true","Tactical Supplier","?0.00","","32.99","","","","","admin","5","true","","Hardware","www.toshiba.co.jp"
"Transcend","225 Emerson Street","Palo Alto","94301","[phone]","2013-05-09 22:50:47","","bbeb13e0bf1101007a6d257b3f0739a5.iix","","Company","","","USA","2005-05-24 06:44:24","guest","false","","[phone]","","","37.446949","-[phone]","true","?0.00","","33","","false","?0.00","false","","?0.00","CA","","","","","","admin","6","true","","Software","www.transend.com"
"Trend Micro","","","","","2013-06-06 03:11:26","","b08a5bd1dfb10100a9e78b6c3df26382.iix","","Company","","","","2005-05-24 06:45:02","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"UPEK","","","","","2013-06-06 03:14:07","","771b57d1dfb10100a9e78b6c3df26369.iix","","Company","","","USA","2006-04-18 02:25:39","employee","false","","","","2: couldn't find this address! sorry","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Veritas Software","350 Ellis Street","Mountain view","","[phone]","2013-05-09 22:45:50","","503bdfa0bf1101007a6d257b3f073957.iix","","Company","","","USA","2005-08-15 07:59:39","glide.maint","false","","[phone]","","","37.397053","-[phone]","true","?0.00","","34","","false","?0.00","false","","?0.00","CA","","","","","","admin","7","true","","Software","www.veritas.com"
"VIA","","","","","2013-06-06 03:15:05","","4d5bdbd1dfb10100a9e78b6c3df26340.iix","","Company","","","","2005-05-24 06:45:02","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Visio","One Microsoft Way","Redmond","[phone]","[phone]","2013-05-09 22:42:23","","ff6a5fa0bf1101007a6d257b3f0739df.iix","","Company","","","USA","2005-05-24 06:44:28","guest","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","230","","false","?0.00","false","Valued Partner","?0.00","WA","","","","","","admin","7","true","","Software","www.vizio.com"
"Visioneer","","","","","2013-06-06 03:22:04","","fbec9fd1dfb10100a9e78b6c3df2635c.iix","","Company","","","","2005-05-24 06:44:25","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Wacom","2-510-1 Toyonodai","Kazo","349-1148","81 4 8078 1211","2013-05-09 02:25:17","","ec734310bf1101007a6d257b3f073997.iix","","Company","","","Japan","2012-01-04 04:47:08","admin","false","","81 4 8078 1211","","","36.12376","139.666687","true","?0.00","","","","false","?0.00","false","","?0.00","","33.25","WACMF","","","","admin","4","true","","Hardware","www.wacom.co.jp"
"Webroot","","","","","2013-06-06 03:23:01","","352d9fd1dfb10100a9e78b6c3df263c9.iix","","Company","","","","2005-05-24 06:44:37","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"WIDCOMM","","","","","2013-06-06 03:31:09","","450f1715dfb10100a9e78b6c3df2637b.iix","","Company","","","USA","2006-04-18 02:26:06","employee","false","","","","2: couldn't find this address! sorry","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Winternals","","","","","2013-06-06 03:33:26","","068f9715dfb10100a9e78b6c3df26327.iix","","Company","","","","2005-05-24 06:44:30","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Winzip Computing","11 Proffessional Park Rd","Storrs Mansfield","06268-1659","","2013-05-09 02:21:27","","88924b54bf1101007a6d257b3f073913.iix","","Company","","","USA","2005-05-24 06:44:28","guest","false","","","","2: couldn't find this address! sorry","","","true","?0.00","","20","","false","?0.00","false","","?0.00","CT","","","","","","admin","6","true","","Software",""
"Xen","","","","","2013-06-06 03:35:00","","6800e715dfb10100a9e78b6c3df26352.iix","","Company","","","USA","2013-05-09 01:53:45","admin","false","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"XYQuest","","","","","2013-06-06 03:39:59","","2201ab91dfb10100a9e78b6c3df26370.iix","","Company","","","","2005-05-24 06:44:56","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Yahoo!","701 First Avenue","Sunnyvale","94089","","2013-05-09 22:39:17","","7459dba0bf1101007a6d257b3f073941.iix","","Company","","","USA","2005-09-22 03:24:36","system","false","","","","","37.4179417","-122.0241487","true","?0.00","","11,700","","false","?0.00","false","Strategic Partner","?0.00","CA","25.32","YHOO","","","","admin","5","true","","Software, Applications","www.yahoo.com"
"Your name here","","","","","2022-04-21 05:28:13","","77eb60325f210100a9ad2572f2b477ae.iix","Service Management","Company","","","USA","2006-03-14 07:12:26","admin","false","","","","","","","true","?0.00","","","","true","?0.00","false","","?0.00","","","","","","ccbd67c4408f4110f8775ad9518199da.iix","admin","9","false","","",""
"Zero G","","","","","2013-06-06 03:41:31","","5461ab15dfb10100a9e78b6c3df26327.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
